name,last,high,low,absolute_change,percent_change,vol
"Boeing","209.16","211.41","207.91",-0.06,-0.03,4310000
"General Motors","38.56","38.97","38.45",-0.09,-0.23,11720000
"Chevron","151.02","155.31","150.99",-3.04,-1.97,8040000
"Citigroup","53.98","54.44","53.53",-0.31,-0.57,11750000
"Bank of America","33.05","33.25","32.83",-0.07,-0.2,30560000
"AT&T","16.83","16.88","16.57",0.01,0.06,40000000
"Caterpillar","316.89","322.33","315.57",-5.11,-1.59,2780000
"Intel","43.31","43.52","42.40",0.81,1.91,43560000
"Microsoft","420.55","420.82","415.09",6.44,1.56,21300000
"Ford Motor","12.68","12.92","12.64",-0.15,-1.17,44810000
"eBay","42.43","42.69","41.79",0.41,0.98,4340000
"Walt Disney","108.37","110.14","107.69",-2.17,-1.96,19100000
"Dow","53.99","54.12","53.56",0.11,0.2,3730000
"Cisco","50.10","50.26","49.63",0.15,0.31,21620000
"Deere&Company","381.32","385.30","380.46",-4.51,-1.17,1410000
"FedEx","242.59","242.82","240.14",0.84,0.35,1720000
"General Mills","62.34","63.86","62.09",-1.73,-2.69,4070000
"Corning","32.04","32.05","31.58",0.31,0.98,2760000
"Goldman Sachs","384.21","386.13","382.58",-0.83,-0.22,1620000
"JPMorgan","174.96","175.10","173.67",0.16,0.09,4270000
"Kimberly-Clark","119.81","120.47","119.12",-0.46,-0.38,1570000
"Kraft Heinz","35.97","36.38","35.80",-0.5,-1.37,8020000
"Coca-Cola","59.56","59.58","59.03",-0.27,-0.45,12020000
"McDonald’s","289.41","292.49","288.94",-2.52,-0.86,3140000
"Eli Lilly","739.51","745.68","733.61",3.83,0.52,2410000
"Oracle","116.60","117.34","115.75",-0.08,-0.07,4990000
"Merck&Co","125.43","126.69","125.04",-1.18,-0.93,5890000
"Motorola","330.98","333.00","323.23",2.63,0.8,1180000
"3M","92.89","93.30","92.39",-0.31,-0.33,3620000
"Vertex","422.91","425.96","419.51",-0.15,-0.04,1100000
"Monster Beverage","55.66","56.57","55.35",-0.83,-1.47,3760000
"Fifth Third","33.65","33.74","33.02",0.26,0.78,4030000
"Cintas","618.22","620.32","614.07",1.06,0.17,248630
"Autodesk","266.68","269.53","262.85",5.17,1.98,1730000
"Gilead","73.67","74.11","72.81",-0.13,-0.18,10150000
"Alphabet A","149.00","149.44","146.18",3.09,2.12,26030000
"Fiserv","144.23","144.34","142.74",0.68,0.47,1730000
"Adobe","627.21","628.07","615.80",11.35,1.84,1950000
"Qualcomm","151.00","153.40","148.35",2.82,1.9,11310000
"Warner Bros Discovery","9.64","9.89","9.57",-0.19,-1.93,22450000
"Applied Materials","185.84","186.15","178.62",11.95,6.87,9240000
"Steel Dynamics","124.99","125.66","124.21",0.15,0.12,1120000
"Cadence Design","311.94","313.11","308.82",4.58,1.49,1300000
"Microchip","85.44","86.00","84.67",1.09,1.29,4750000
"Wynn Resorts","105.60","106.89","104.26",-0.51,-0.48,2400000
"Intuitive Surgical","388.22","389.92","383.05",1.28,0.33,1100000
"Nasdaq Inc","57.25","57.35","56.65",0.49,0.86,1250000
"Henry Schein","73.72","75.18","73.43",-1.18,-1.58,1330000
"Paychex","123.03","123.25","121.84",0.28,0.23,1680000
"VeriSign","198.38","203.00","197.08",-2.64,-1.31,1470000
"Apple","188.85","189.99","188.00",0.77,0.41,43180000
"Fastenal","70.02","70.06","69.16",0.76,1.1,2610000
"Dentsply","32.79","33.16","32.73",-0.37,-1.12,3230000
"Zions","40.09","40.41","39.45",0.2,0.5,2070000
"Northern Trust","79.64","79.73","78.25",1.17,1.49,1120000
"CH Robinson","74.67","74.85","73.59",0.01,0.01,775730
"PACCAR","106.01","106.08","104.96",0.4,0.38,1400000
"Amazon.com","174.45","175.00","170.58",4.61,2.71,52940000
"Ross Stores","145.87","146.42","145.20",-0.19,-0.13,1260000
"NetApp","89.85","90.33","88.78",0.93,1.05,1360000
"Garmin","123.21","123.70","121.90",0.89,0.73,580350
"Costco","723.40","725.53","720.12",-0.76,-0.1,1370000
"Lam Research","911.58","913.82","874.86",47.22,5.46,1820000
"Intuit","658.16","662.83","654.69",5.09,0.78,923900
"Expedia","131.11","132.80","126.05",-28.36,-17.78,18410000
"Cognizant A","77.10","78.57","76.87",-1.2,-1.53,5250000
"Akamai","128.32","129.16","127.04",1.54,1.21,1690000
"KLA Corp","649.80","651.26","628.55",31.31,5.06,1240000
"Juniper","37.03","37.06","36.93",0.08,0.22,2540000
"Amgen","291.12","295.00","289.72",-3.73,-1.27,3270000
"Expeditors Washington","127.39","127.39","125.52",0.21,0.17,837390
"Electronic Arts","140.61","140.98","137.00",1.76,1.27,1950000
"T Rowe","106.33","109.83","105.90",-2.58,-2.37,2420000
"Biogen","240.98","241.36","238.90",0.68,0.28,665370
"Charles Schwab","63.37","63.41","62.35",0.9,1.44,4530000
"Huntington Bancshares","12.41","12.48","12.19",0.09,0.73,13750000
"Gen Digital","21.35","21.39","20.94",0.48,2.3,5700000
"NVIDIA","721.33","721.85","702.12",24.92,3.58,42810000
"Starbucks","97.30","97.99","96.31",0.71,0.74,9300000
"Cincinnati Financial","108.89","109.48","107.12",1.29,1.2,610810
"Axon Enterprise","270.98","271.39","268.44",1.98,0.74,191750
"Hologic","73.44","74.14","73.09",0.01,0.01,1460000
"Comcast","42.07","42.28","41.22",0.82,1.99,26670000
"Medtronic","84.97","86.15","84.46",-1.21,-1.4,7820000
"Dover","160.46","160.93","159.36",0.35,0.22,999650
"Northrop Grumman","454.99","455.56","450.52",3.77,0.84,752290
"MGM","46.74","46.86","46.21",0.31,0.67,3840000
"Mastercard","457.74","458.98","456.37",-0.52,-0.11,2050000
"General Dynamics","270.19","271.36","269.05",1.19,0.44,728860
"DTE Energy","104.43","104.67","103.14",0.2,0.19,885020
"Analog Devices","195.02","195.53","193.45",0.96,0.49,3150000
"VF","15.30","15.50","15.04",-0.05,-0.33,7200000
"Cardinal Health","104.94","105.42","103.28",2.2,2.15,1990000
"Xcel Energy","58.17","58.20","57.67",0.17,0.29,2320000
"DR Horton","144.93","145.31","142.95",0.34,0.24,1400000
"IPG","30.76","31.71","30.60",-1.04,-3.27,6450000
"Lockheed Martin","426.42","428.00","424.47",-0.58,-0.14,887810
"Waters","322.90","327.57","320.82",-3.79,-1.16,397410
"Accenture","371.63","372.48","367.95",3.15,0.85,1420000
"Dominion Energy","44.70","44.72","43.92",0.52,1.18,2710000
"Exxon Mobil","101.75","104.84","101.70",-2.22,-2.14,16690000
"Cigna","334.85","335.83","330.67",2.56,0.77,1300000
"Public Service Enterprise","58.41","58.62","57.83",0.21,0.36,1360000
"NiSource","25.24","25.26","24.96",0.18,0.72,2330000
"Zimmer Biomet","122.78","125.31","121.19",-0.26,-0.21,3110000
"CSX","36.89","37.22","36.74",-0.18,-0.49,7940000
"ICE","135.52","135.69","132.92",1.4,1.04,3850000
"Southwest Airlines","32.50","32.64","31.80",0.17,0.53,8060000
"Illinois Tool Works","255.71","255.77","253.63",1.2,0.47,655100
"Darden Restaurants","167.65","168.34","167.16",-0.53,-0.32,549580
"Truist Financial Corp","35.83","36.07","34.88",0.32,0.9,9970000
"Halliburton","34.50","35.15","34.43",-0.53,-1.51,4550000
"Prologis","132.45","132.77","130.45",0.79,0.6,2780000
"McCormick&Co","64.64","65.94","64.33",-1.18,-1.79,1390000
"Host Hotels Resorts","19.58","19.62","19.32",0.03,0.15,4010000
"Estee Lauder","143.33","145.23","140.61",2.56,1.82,2340000
"International Paper","35.26","35.32","34.63",0.37,1.06,3130000
"Emerson","103.19","103.32","102.04",0.81,0.79,3340000
"Clorox","153.12","155.46","152.44",-1.1,-0.71,753850
"ConocoPhillips","111.11","114.26","111.02",-2.79,-2.45,5070000
"Colgate-Palmolive","83.46","84.26","83.18",-0.8,-0.95,3460000
"Pinnacle West","67.02","67.02","66.18",0.63,0.95,944540
"Regions Financial","17.99","18.10","17.72",0.1,0.56,9480000
"CenterPoint Energy","27.53","27.60","27.30",0.1,0.36,2090000
"MetLife","67.49","67.67","66.40",0.74,1.11,4590000
"Exelon","33.84","33.90","33.35",0.09,0.27,6090000
"Baxter","39.55","40.52","38.79",-0.9,-2.24,4580000
"Occidental","57.46","58.34","57.24",-0.59,-1.02,7450000
"Southern","66.91","67.20","66.50",-0.03,-0.04,3250000
"Tapestry","42.01","42.80","41.27",-0.98,-2.28,6310000
"Lennar","153.03","153.80","151.32",-0.26,-0.17,1370000
"Campbell Soup","42.00","42.91","41.72",-1.1,-2.55,2910000
"State Street","72.81","72.98","72.11",0.43,0.59,1270000
"Progressive","182.52","184.00","182.30",-0.44,-0.24,1710000
"Vulcan Materials","240.05","240.10","237.40",1.61,0.68,1020000
"Parker-Hannifin","521.42","521.50","513.99",5.91,1.15,472760
"Genuine Parts","143.21","143.21","141.43",0.9,0.63,742180
"CBRE A","86.54","86.64","84.77",0.58,0.67,1230000
"DuPont De Nemours","67.66","67.72","66.57",0.56,0.83,3220000
"Sherwin-Williams","311.77","312.99","309.39",-0.38,-0.12,885490
"Pfizer","27.55","27.59","27.38",-0.01,-0.05,24950000
"Wells Fargo&Co","48.05","48.35","47.47",-0.3,-0.62,13910000
"Walmart","169.27","169.73","168.92",-0.1,-0.06,3930000
"Edison","64.69","64.96","64.34",-0.03,-0.05,1470000
"Snap-On","262.24","268.14","261.30",-3.79,-1.42,459630
"Equifax","249.23","253.48","246.07",-2.83,-1.12,828980
"McKesson","501.35","504.31","494.50",7.12,1.44,1030000
"Entergy","97.94","98.02","96.80",0.54,0.55,917720
"CMS Energy","56.06","56.11","55.61",0.31,0.55,1290000
"Ameriprise Financial","396.45","398.15","392.95",1.62,0.41,235380
"AIG","69.11","69.23","68.06",0.7,1.03,3020000
"Ralph Lauren A","175.04","175.40","169.60",3.19,1.86,1730000
"Bath & Body Works","44.74","44.78","43.79",0.37,0.83,1500000
"IFF","79.93","80.30","78.72",-0.58,-0.72,3130000
"WW Grainger","959.38","961.91","946.13",11.31,1.19,194930
"Constellation Brands A","242.37","244.51","241.65",-0.68,-0.28,1170000
"American Tower","194.41","194.49","191.64",0.77,0.4,1710000
"Philip Morris","89.12","89.43","88.55",0.11,0.12,4300000
"Fidelity National Info","61.78","62.11","61.40",0.34,0.55,2680000
"Altria","40.10","40.15","39.88",0.01,0.02,8110000
"Ball","59.16","59.26","58.21",0.02,0.03,1350000
"Hartford","90.80","90.91","89.31",1.07,1.19,1510000
"Hershey Co","195.39","201.79","194.68",-6.92,-3.42,2950000
"Morgan Stanley","85.88","86.03","85.32",0.23,0.27,4620000
"PNC Financial","147.76","148.38","146.68",-0.17,-0.11,1120000
"Waste Management","188.87","189.78","187.56",-0.62,-0.33,1570000
"Cencora Inc","230.69","231.60","228.77",0.37,0.16,1370000
"Assurant","174.48","175.06","171.86",-0.09,-0.05,220360
"Kroger","45.41","45.54","45.10",-0.03,-0.07,3120000
"Molson Coors Brewing B","60.23","60.24","59.37",-0.04,-0.06,2060000
"Home Depot","363.09","364.43","360.80",-0.63,-0.17,1760000
"Becton Dickinson","243.66","244.05","240.37",2.95,1.23,2040000
"JM Smucker","127.90","130.43","127.67",-3.19,-2.43,894090
"Best Buy","75.58","75.68","74.76",0.09,0.12,1410000
"Archer-Daniels-Midland","53.07","53.26","52.34",0.37,0.7,4250000
"Brown Forman","56.59","56.94","56.31",-0.34,-0.6,847500
"IBM","186.33","187.18","183.86",1.97,1.07,4970000
"Union Pacific","249.45","249.55","246.51",0.63,0.25,1860000
"Micron","85.56","85.62","83.96",0.68,0.8,12070000
"Avery Dennison","204.92","205.15","202.01",1.95,0.96,409860
"Marathon Oil","22.45","22.87","22.37",-0.25,-1.1,8040000
"CF Industries","78.08","78.51","76.67",1.57,2.05,1780000
"APA Corp","29.87","30.69","29.80",-0.6,-1.97,5240000
"Duke Energy","91.69","92.72","91.63",-0.96,-1.04,3900000
"KeyCorp","13.88","13.97","13.64",0.01,0.11,13200000
"Laboratory America","222.58","223.60","222.18",-0.22,-0.1,376300
"Boston Properties","64.18","65.36","63.60",-0.89,-1.37,1240000
"Western Digital","56.82","57.35","56.25",-0.3,-0.53,5200000
"PPG Industries","139.58","139.61","137.46",0.95,0.69,949590
"S&P Global","438.02","441.04","431.33",1.39,0.32,1770000
"Williams","34.03","34.26","33.85",-0.01,-0.01,5830000
"Elevance Health","506.07","506.82","500.18",3.92,0.78,700780
"Jacobs Engineering","145.54","145.54","143.12",2.37,1.66,737440
"Eastman Chemical","82.32","82.83","81.90",-0.67,-0.81,622510
"Verizon","39.72","40.09","39.26",-0.19,-0.49,15090000
"Nucor","186.52","187.10","185.18",0.23,0.12,1170000
"Omnicom","84.58","87.09","84.45",-2.05,-2.37,1550000
"AvalonBay","174.62","174.63","173.20",0.09,0.05,573430
"Marriott Int","247.02","250.75","245.45",-2.56,-1.03,1370000
"Ingersoll Rand","85.89","86.51","85.27",0.51,0.6,3670000
"Bristol-Myers Squibb","49.80","49.83","48.49",1.09,2.24,13400000
"American Electric Power","76.66","76.73","75.57",0.72,0.95,2010000
"Thermo Fisher Scientific","550.82","554.13","548.29",-0.07,-0.01,1160000
"Newmont Goldcorp","32.79","33.22","32.54",-0.55,-1.65,10450000
"Public Storage","284.04","286.34","280.59",-0.86,-0.3,544300
"Travelers","214.50","214.99","212.04",0.69,0.32,793950
"Stanley Black Decker","88.93","89.45","88.56",-0.34,-0.38,778810
"Franklin Resources","27.09","27.12","26.58",0.26,0.97,2210000
"Humana","370.16","371.16","366.30",2.36,0.64,1110000
"Paramount Global B","12.90","13.17","12.84",-0.11,-0.85,9380000
"Chubb","247.20","247.26","243.32",2.86,1.17,1370000
"J&J","156.74","157.20","155.71",0.34,0.22,6280000
"Tyson Foods","52.58","53.83","52.15",-1.39,-2.58,3100000
"Target","146.51","147.57","146.32",-0.89,-0.6,2750000
"Jabil Circuit","139.72","140.26","136.05",3.8,2.79,1270000
"American Express","212.40","214.24","210.42",1.19,0.56,4100000
"Masco","72.61","74.20","72.17",-0.71,-0.97,3640000
"Stryker","341.85","344.33","337.63",2.82,0.83,1370000
"Discover","109.19","109.44","108.03",0.35,0.32,1050000
"Prudential Financial","105.58","107.65","105.00",-3.03,-2.79,2000000
"Abbott Labs","111.78","112.63","111.19",-0.65,-0.58,5560000
"General Electric","139.27","139.42","138.21",0.22,0.16,2900000
"Quest Diagnostics","126.73","127.60","125.92",0.19,0.15,473100
"United Parcel Service","146.20","147.83","145.91",-1.72,-1.16,2280000
"CVS Health Corp","76.32","76.35","74.46",1.24,1.65,7350000
"PPL","25.87","25.89","25.54",0.21,0.82,5330000
"Robert Half","81.15","81.62","80.07",0.6,0.74,1010000
"Simon Property","146.94","147.37","144.06",2.84,1.97,1790000
"Johnson Controls","55.51","55.72","55.10",0.4,0.72,4240000
"Cummins","251.84","251.91","248.73",1.92,0.77,572600
"Allstate","160.06","160.59","158.53",-1.69,-1.04,1280000
"Sempra Energy","69.67","70.03","69.28",-0.17,-0.24,1220000
"Devon Energy","41.59","42.58","41.35",-0.82,-1.93,7220000
"Conagra Brands","27.39","27.99","27.08",-0.7,-2.51,5110000
"TJX","98.73","99.07","98.01",0.37,0.38,3420000
"Whirlpool","109.00","110.43","108.64",-1.19,-1.08,669950
"FirstEnergy","37.31","37.54","36.00",1.52,4.26,9590000
"Globe Life","125.91","125.98","123.99",0.96,0.77,474680
"Rtx Corp","90.52","91.61","90.33",-0.52,-0.57,5870000
"PulteGroup","103.09","103.93","102.15",-0.17,-0.16,1090000
"Valero Energy","143.08","143.27","141.16",1.28,0.9,3460000
"Boston Scientific","65.49","65.60","64.85",0.47,0.72,6750000
"Capital One Financial","135.17","135.50","133.35",0.39,0.29,1330000
"PG E","16.25","16.39","16.18",0.01,0.03,18190000
"Norfolk Southern","254.77","256.36","253.69",0.72,0.28,900100
"Aflac","78.20","78.36","77.56",0.1,0.12,1500000
"Equity Residential","58.86","59.28","58.65",-0.34,-0.57,1440000
"Air Products","219.79","219.93","216.50",-0.12,-0.05,2170000
"Principal Financial","78.20","78.47","76.82",0.44,0.57,828190
"Texas Instruments","162.40","162.47","160.63",2.19,1.37,3820000
"HP Inc","28.42","28.52","28.19",0.13,0.46,4110000
