name,last,high,low,absolute_change,percent_change,vol
"Honeywell","194.84","195.23","192.83",1.38,0.71,3570000
"AMD","172.48","175.10","168.66",3.13,1.85,55790000
"M&T Bank","133.40","133.51","130.09",1.78,1.35,1000000
"Mosaic","29.91","30.49","29.82",-0.17,-0.58,5290000
"Revvity","103.74","104.26","102.86",0.49,0.47,483210
"Las Vegas Sands","53.62","53.85","53.09",0.01,0.01,3320000
"Freeport-McMoran","37.31","37.91","37.26",-0.81,-2.12,14230000
"AutoZone","2680.21","2743.53","2680.00",-51.45,-1.88,195110
"Sysco","79.57","79.63","79.02",0.25,0.32,2120000
"Ameren","68.67","68.83","67.59",0.76,1.11,1840000
"Eaton","277.95","278.58","273.00",4.74,1.73,1530000
"Salesforce Inc","291.27","295.24","291.07",-0.68,-0.23,3730000
"Consolidated Edison","89.05","89.14","88.32",0.38,0.43,1400000
"The AES","16.46","16.48","16.14",0.26,1.6,5390000
"Textron","87.18","88.00","87.00",-0.41,-0.47,958370
"U.S. Bancorp","40.18","40.39","39.77",-0.19,-0.47,8700000
"Comerica","51.34","51.84","50.14",0.27,0.53,1370000
"Visa A","276.40","277.18","274.09",0.62,0.22,2850000
"Baker Hughes","29.06","29.46","28.83",-0.26,-0.89,7090000
"Hess","142.04","147.65","142.02",-4.23,-2.89,4550000
"Yum! Brands","130.27","130.41","129.32",-0.13,-0.1,1920000
"Marsh McLennan","197.88","197.92","195.94",1.08,0.55,800330
"Kellanova","53.48","54.74","53.12",-1.46,-2.65,3240000
"Kimco Realty","20.10","20.10","19.65",0.08,0.4,6400000
"Ecolab","202.67","203.62","200.50",-0.22,-0.11,972500
"EOG Resources","111.05","113.75","110.67",-2.01,-1.78,2470000
"Aon","312.47","312.55","306.67",5.29,1.72,753950
"Hasbro","50.59","51.10","50.23",-0.09,-0.18,1320000
"Bank of NY Mellon","55.21","55.36","54.83",0.1,0.18,2440000
"Schlumberger","47.07","47.85","46.91",-0.72,-1.51,8170000
"Walgreens Boots","22.24","22.63","22.16",-0.3,-1.33,8340000
"Rockwell Automation","283.61","284.58","278.77",4.9,1.76,1490000
"PepsiCo","167.67","171.39","166.97",-6.18,-3.55,12240000
"UnitedHealth","518.11","520.39","516.34",-1.98,-0.38,2600000
"Teradyne","102.31","102.42","98.86",3.84,3.9,1640000
"Danaher","242.88","247.25","242.88",-2.99,-1.22,2030000
"Seagate","89.41","89.47","87.36",1.73,1.97,1520000
"Agilent Technologies","133.38","135.15","132.77",-0.69,-0.51,864180
"Delta Air Lines","40.51","40.87","39.96",0.15,0.38,7570000
"Moody’s","404.99","405.32","396.40",6.99,1.76,920590
"Nike","104.50","104.93","103.33",0.73,0.7,4430000
"Procter&Gamble","157.40","158.34","156.96",-1.24,-0.78,5860000
"Weyerhaeuser","33.28","33.28","32.97",0.27,0.82,2300000
"ADP","249.99","250.99","248.89",-1.09,-0.43,1190000
"Keurig Dr Pepper","31.15","31.49","30.94",-0.34,-1.08,5120000
"Lowe’s","222.27","222.31","219.17",1.88,0.85,1070000
"United Airlines Holdings","42.33","43.03","41.60",0.71,1.71,9110000
"Netflix","561.32","566.00","558.10",2.79,0.5,3020000
"News Corp","27.21","27.34","26.88",0.2,0.74,874170
"Equinix","855.76","856.82","844.90",0.43,0.05,354810
"Booking","3758.18","3761.75","3663.01",-82.04,-2.14,395700
"O’Reilly Automotive","1025.82","1041.33","1023.58",4.99,0.49,484720
"BlackRock","796.68","800.80","792.23",3.48,0.44,426020
"CME Group","205.09","205.60","203.61",1.09,0.53,1420000
"Illumina","137.84","147.70","135.30",-5.49,-3.83,3470000
"JB Hunt","215.58","215.90","211.95",2.2,1.03,495810
"Loews","72.74","72.75","71.66",0.72,1,475990
"NextEra Energy","56.56","56.63","55.72",0.27,0.48,7840000
"First Solar","151.50","153.01","144.00",8.33,5.82,2730000
"Viatris","11.68","11.69","11.45",0.12,1.04,6170000
"F5 Networks","186.61","187.21","184.44",1.38,0.74,304830
"Edwards Lifesciences","85.02","86.68","84.89",-0.78,-0.91,2830000
"News Corp A","26.04","26.18","25.70",0.2,0.77,3940000
"Amphenol","105.28","105.41","104.55",0.42,0.4,1250000
"Berkshire Hathaway B","398.33","398.33","395.85",0.84,0.21,1920000
"Coterra Energy","24.30","24.52","24.20",-0.2,-0.82,4840000
"CarMax","74.79","74.86","72.90",1.49,2.03,1560000
"Chipotle Mexican Grill","2636.06","2659.11","2615.93",15.58,0.59,191430
"DaVita","109.87","111.27","109.73",-0.95,-0.86,677110
"EQT","34.32","34.81","34.21",-0.43,-1.24,3190000
"FMC","51.76","52.41","50.63",-0.28,-0.54,3270000
"L3Harris Technologies","209.84","210.11","207.87",0.54,0.26,517540
"Healthpeak Properties","17.35","17.80","17.07",-0.64,-3.56,13020000
"Welltower","87.64","87.68","86.23",0.67,0.76,1720000
"Hormel Foods","29.07","29.33","28.97",-0.41,-1.37,3560000
"Invesco","15.89","15.95","15.68",-0.01,-0.09,2870000
"Iron Mountain","68.63","68.94","68.18",0.07,0.1,642430
"Eversource Energy","54.95","55.27","53.88",0.88,1.63,3160000
"NRG","52.37","52.56","51.98",0.02,0.04,1720000
"ONEOK","69.03","69.49","68.71",0.07,0.09,2080000
"Pioneer Natural","227.15","233.37","226.85",-4.61,-1.99,1520000
"Republic Services","173.49","175.07","172.79",-1.15,-0.66,929990
"Roper Technologies","550.26","550.77","545.11",4.92,0.9,370800
"Ventas","45.52","45.68","44.99",0,0,1630000
"WEC Energy","77.57","77.74","76.95",0.17,0.22,2060000
"Blackstone","127.68","128.63","125.99",-0.16,-0.13,2640000
"Marathon Petroleum","169.97","170.69","168.73",0.29,0.17,2130000
"Broadcom","1283.44","1285.65","1249.08",8.68,0.68,2550000
"NXP","233.55","233.66","228.32",5.72,2.51,2340000
"Tesla","193.57","194.12","189.49",4.01,2.12,83610000
"Take-Two","154.91","158.11","152.23",-14.69,-8.66,6580000
"Dollar Tree","139.50","140.73","139.17",-1.4,-0.99,2290000
"Align","296.37","298.54","291.53",1.37,0.46,803120
"ANSYS","342.28","346.64","341.89",-3.05,-0.88,834790
"Builders FirstSource","185.38","186.54","182.89",0.13,0.07,1040000
"Charter Communications","291.15","293.40","285.01",8.55,3.03,2050000
"CoStar","83.13","83.45","80.51",1.36,1.66,4010000
"DexCom","120.47","124.99","120.29",-6.58,-5.18,5550000
"Fortinet","70.44","70.86","68.20",2.59,3.82,7090000
"IDEXX Labs","572.21","578.35","565.52",-1.4,-0.24,312340
"Incyte","57.66","57.96","57.09",0.3,0.52,1510000
"Jack Henry&Associates","175.93","176.10","174.01",1.88,1.08,448190
"MarketAxesss","223.32","226.60","220.29",-0.87,-0.39,280200
"Monolithic","752.31","761.50","737.22",15.24,2.07,654900
"Nordson","263.63","263.94","260.81",1.76,0.67,143780
"ON Semiconductor","80.80","81.59","79.71",0.09,0.11,6140000
"PTC","183.10","183.69","181.60",1.56,0.86,527660
"Insulet","192.44","197.46","191.92",-4.2,-2.14,736300
"Pool","386.65","391.01","384.42",-0.69,-0.18,211450
"Bio-Techne","67.95","68.19","66.79",0.05,0.07,883500
"Zebra","253.09","253.73","248.36",5.97,2.42,324810
"BorgWarner","31.80","32.00","31.29",0.32,1.03,2860000
"T-Mobile US","162.19","162.64","160.28",1.26,0.78,4280000
"Quanta Services","210.03","211.00","206.43",2.26,1.09,656270
"Leidos","113.52","114.23","112.99",0.25,0.22,621380
"TE Connectivity","144.05","144.45","142.74",0.94,0.66,821920
"Mid-America Apartment","124.53","124.95","123.37",0.05,0.04,1060000
"Charles River Laboratories","222.21","224.61","217.13",3.44,1.57,522620
"Huntington Ingalls Industries","274.05","274.32","271.02",1.92,0.71,188460
"Mettler-Toledo","1175.31","1233.99","1169.94",-49.66,-4.05,289160
"Federal Realty","101.14","102.03","99.94",-0.92,-0.9,855900
"Live Nation Entertainment","89.54","90.50","87.93",1.54,1.75,3140000
"Martin Marietta Materials","527.15","527.15","522.10",1.74,0.33,274340
"FactSet Research","477.65","477.65","470.01",7.59,1.61,153500
"Raymond James Financial","114.90","114.96","112.04",2.8,2.5,927470
"Bio-Rad Labs","325.31","327.48","322.62",-0.8,-0.25,99820
"Digital","147.23","147.94","145.54",0.17,0.12,1200000
"Essex Property","229.86","230.36","228.46",0.52,0.23,269920
"Fair Isaac","1322.98","1336.39","1317.44",1.54,0.12,94330
"Cooper","376.60","376.95","370.49",2.95,0.79,160050
"Molina Healthcare","388.67","390.00","378.05",7.18,1.88,460830
"Everest","353.74","355.03","348.46",-0.82,-0.23,685340
"Regency Centers","61.32","62.09","60.01",-0.82,-1.32,2270000
"Dollar General","135.20","135.91","134.16",-0.45,-0.33,1850000
"Transdigm","1118.35","1139.98","1116.11",-10.22,-0.91,279970
"Atmos Energy","113.08","113.50","112.59",0.15,0.13,532110
"Brown&Brown","81.00","81.01","79.75",1.05,1.32,991410
"Domino’s Pizza Inc","424.98","427.55","424.45",-1.6,-0.38,339630
"HCA","306.41","307.51","305.57",0.95,0.31,753540
"Hubbell","363.13","363.36","357.50",4.92,1.37,266750
"Rollins","43.48","44.12","43.19",-0.24,-0.56,1640000
"STERIS","224.28","224.57","218.97",4.02,1.83,600580
"ResMed","184.65","185.95","182.27",0.9,0.49,729020
"MSCI","592.30","594.24","584.88",6.8,1.16,272690
"NVR","7441.0","7476.6","7364.2",-45.7,-0.61,14930
"Carnival Corp","15.30","15.74","14.96",-0.39,-2.49,45420000
"West Pharmaceutical Services","409.79","412.67","408.30",-1.11,-0.27,269440
"Teledyne Technologies","433.82","434.27","428.00",3.15,0.73,140650
"Tyler Technologies","441.04","442.39","433.11",5.89,1.35,139190
"Targa Resources","87.07","88.63","87.06",-0.83,-0.94,1310000
"Meta Platforms","468.11","473.59","467.46",-1.89,-0.4,17910000
"Alexandria RE","116.20","118.18","114.80",-1.7,-1.44,1260000
"Teleflex","252.04","252.30","248.59",0.72,0.29,148180
"Westinghouse Air Brake","136.68","137.56","136.15",-0.05,-0.04,1300000
"Evergy","49.08","49.27","48.40",0.46,0.95,2230000
"Willis Towers Watson","271.86","272.99","269.98",1.75,0.65,462240
"Caesars","44.50","45.17","44.23",0.25,0.56,2900000
"Enphase","122.47","124.55","117.30",5.59,4.78,5270000
"Aptiv","82.02","82.39","80.85",0.73,0.9,2930000
"Crown Castle","108.40","108.53","106.76",0.9,0.84,2640000
"EPAM Systems","286.27","291.35","286.07",-0.9,-0.31,640890
"Pentair","74.48","74.76","73.88",0.04,0.05,1390000
"Mondelez","73.17","74.46","72.83",-1.59,-2.13,7300000
"Skyworks","105.05","105.58","104.04",0.46,0.44,1500000
"Tractor Supply","235.08","235.19","231.34",3.25,1.4,958700
"Lululemon Athletica","470.24","471.26","458.78",-2.74,-0.58,1110000
"Regeneron Pharma","953.42","957.51","945.85",6.99,0.74,500720
"United Rentals","650.35","653.08","643.93",3.35,0.52,363440
"Kinder Morgan","16.61","16.72","16.53",-0.03,-0.15,7420000
"Albemarle","115.74","116.19","113.13",1.41,1.23,2310000
"Centene","77.32","77.36","75.89",0.82,1.07,1930000
"Phillips 66","145.66","147.78","145.35",-1.16,-0.79,2450000
"Xylem","124.30","124.39","122.06",1.92,1.57,1550000
"UDR","35.37","35.67","35.26",-0.12,-0.34,2340000
"SBA Communications","217.45","218.13","214.00",1.25,0.58,946720
"Gartner","463.63","465.02","456.59",7.45,1.63,334900
"IDEX","228.11","228.28","225.29",2.28,1.01,422760
"Universal Health Services","162.37","162.80","161.27",0.41,0.25,264750
"LKQ","47.94","48.11","47.43",0.4,0.84,904460
"Broadridge","198.98","199.86","198.50",-0.02,-0.01,607820
"Extra Space Storage","143.36","144.18","142.39",-0.11,-0.08,694810
"Camden Property","93.45","94.10","93.25",-0.5,-0.53,615980
"Mohawk Industries","110.06","111.80","101.83",0.46,0.42,1980000
"American Water Works","122.22","122.62","121.07",0.39,0.32,718930
"Alliant Energy","47.93","47.99","47.33",0.45,0.95,1460000
"Celanese","149.00","149.06","147.30",0.1,0.07,425180
"Bunge","88.45","88.66","86.81",1.95,2.25,2580000
"Ametek","168.49","168.60","166.41",2.19,1.32,800310
"WR Berkley","80.46","80.51","79.33",0.58,0.73,891180
"LyondellBasell Industries","95.42","95.42","94.37",0.44,0.46,1380000
"Royal Caribbean Cruises","116.99","121.00","115.58",-3.98,-3.29,4120000
"FleetCor","273.21","275.53","266.43",8.09,3.05,770350
"Packaging America","168.37","168.39","166.21",1.5,0.9,450830
"Arthur J Gallagher","238.81","239.18","236.29",1.78,0.75,440910
"Church&Dwight","98.82","100.08","98.16",-1.12,-1.12,989910
"Generac","126.97","128.39","125.16",-0.17,-0.13,884720
"Global Payments","136.00","137.09","134.91",-0.63,-0.46,1510000
"Realty Income","52.75","53.25","52.28",-0.41,-0.77,5830000
"AO Smith","80.55","80.80","79.98",0.3,0.37,537460
"Arch Capital","83.46","83.52","81.59",0.7,0.85,1090000
"Cboe Global","183.55","185.92","182.72",-0.61,-0.33,574360
"Copart","50.91","51.15","50.65",-0.05,-0.1,3010000
"Old Dominion Freight Line","435.33","437.88","428.67",0.17,0.04,784180
"Synopsys","575.30","582.85","571.92",4.61,0.81,967450
"Trimble","52.51","52.64","51.74",0.43,0.83,1510000
"Ulta Beauty","522.63","524.34","517.16",3.51,0.68,480210
"Verisk","250.61","251.47","248.18",1.35,0.54,691700
"AbbVie","174.04","175.40","173.06",-0.75,-0.43,3400000
"Diamondback","151.74","154.22","151.25",-1.74,-1.13,963550
"Norwegian Cruise Line","16.41","17.54","16.35",-1.09,-6.23,21310000
"Zoetis Inc","197.29","198.22","195.59",1.54,0.79,1860000
"IQVIA Holdings","218.26","222.21","216.18",1.26,0.58,1020000
"ServiceNow Inc","813.27","815.27","802.39",13.86,1.73,847820
"Palo Alto Networks","376.90","380.84","369.00",9.88,2.69,3430000
"CDW Corp","245.23","245.41","241.49",1.27,0.52,870860
"Hilton Worldwide","192.17","194.02","191.68",-2.38,-1.22,1530000
"American Airlines","14.88","15.18","14.71",-0.07,-0.47,26850000
"Allegion PLC","131.91","132.95","130.45",1.39,1.07,760630
"Alphabet C","150.22","150.70","147.43",3,2.04,21350000
"Paycom Soft","190.02","197.53","187.47",-5.73,-2.93,1770000
"Arista Networks","282.30","284.82","278.63",6.41,2.32,2950000
"Synchrony Financial","38.72","39.04","38.27",-0.16,-0.41,2810000
"Catalent Inc","56.73","56.95","56.10",0.18,0.32,3640000
"Citizens Financial Group Inc","31.51","31.69","30.89",0.14,0.45,3170000
"Keysight Technologies","161.53","162.50","161.04",0.35,0.22,639790
"Qorvo Inc","112.32","113.79","112.21",-0.3,-0.27,963360
"Etsy Inc","78.09","78.78","73.56",3.6,4.83,3170000
"WestRock Co","42.49","42.78","42.23",-0.33,-0.77,1680000
"PayPal","58.91","59.22","56.16",2.78,4.95,30500000
"Hewlett Packard","15.48","15.55","15.37",-0.01,-0.1,6130000
"Match Group","35.42","35.95","34.95",0.39,1.11,2910000
"Fortive","82.69","82.72","81.87",0.45,0.55,899160
"Lamb Weston Holdings","100.84","101.17","99.57",-0.04,-0.04,881030
"Invitation Homes","33.06","33.10","32.54",0.37,1.13,2410000
"VICI Properties","29.71","29.73","29.34",0.04,0.15,4090000
"Dayforce","70.69","70.71","68.39",0.71,1.01,1280000
"Moderna","87.41","93.36","86.41",-6.25,-6.67,7110000
"Uber Tech","70.89","72.04","69.69",-0.72,-1.01,20300000
"Fox Corp A","29.79","29.85","28.74",1.01,3.51,5670000
"Fox Corp B","27.45","27.58","26.61",0.83,3.12,1740000
"Corteva","53.59","53.91","52.88",0.35,0.66,2400000
"Amcor PLC","9.10","9.14","8.99",-0.07,-0.71,7140000
"Trane Technologies","275.46","275.49","269.20",5.52,2.04,910240
"Otis Worldwide","91.09","91.09","90.29",0.22,0.24,1700000
"Carrier Global","56.00","56.02","54.61",0.94,1.71,4660000
"Howmet","58.59","59.36","58.56",-0.58,-0.98,2390000
"Airbnb","147.60","148.68","145.18",-2.94,-1.96,4950000
"Constellation Energy","132.17","132.51","130.00",1.45,1.11,827840
"GE HealthCare","81.34","82.75","80.61",-0.72,-0.88,2700000
"Kenvue","19.32","19.61","19.08",-0.01,-0.03,24460000
"Veralto","82.17","83.55","81.99",-0.39,-0.47,1180000
"Linde PLC","419.42","419.83","412.29",5.42,1.31,1310000